x_1;y_1;z_1;phi_1;theta_1;psi_1;x_2;y_2;z_2;phi_2;theta_2;psi_2;d_x;d_y;d_z;d_phi;d_theta;d_psi
-1.428107991;0.6316655804;-0.6714971145;0.0123104744;0.005243668426;-2.206239618;-1.445118419;0.6336421467;-0.6987059623;0.01229083246;0.005278884872;-2.206254453;-0.01701042744;0.001976566289;-0.02720884777;-1.964193388e-005;3.521644597e-005;-1.483509074e-005
-1.44554456;0.6336921675;-0.7009665035;0.01243288083;0.005257976717;-2.2062693;-1.46206772;0.6334967191;-0.7298563467;0.01225747889;0.0052685126;-2.206329792;-0.0165231599;-0.000195448419;-0.02888984323;-0.000175401947;1.053588298e-005;-6.049146256e-005
-1.462858651;0.6336790892;-0.7331027764;0.01227904763;0.005266661725;-2.206334942;-1.478534471;0.6319782805;-0.7635629352;0.01233631397;0.005267362831;-2.206340598;-0.01567581995;-0.001700808758;-0.03046015886;5.72663415e-005;7.011066138e-007;-5.656332231e-006
-1.479175738;0.6319793447;-0.7669796262;0.01227970935;0.005304430807;-2.206344028;-1.5008207;0.632432416;-0.8042989804;0.01204558429;0.005419790405;-2.206324192;-0.02164496171;0.0004530712404;-0.03731935424;-0.000234125061;0.0001153595977;1.983672098e-005
-1.50164206;0.6325125268;-0.8085597325;0.01222533442;0.005368005618;-2.20638031;-1.530540626;0.6326297449;-0.8532422222;0.01203997248;0.005385563267;-2.206344287;-0.02889856666;0.0001172180652;-0.04468248961;-0.0001853619414;1.75576491e-005;3.602264244e-005
-1.531703511;0.632854313;-0.858196313;0.01197914764;0.005399357626;-2.206341364;-1.554900697;0.6318329355;-0.9079300438;0.01214435573;0.005393203834;-2.206322038;-0.02319718574;-0.00102137755;-0.0497337308;0.0001652080833;-6.153792481e-006;1.932679718e-005
-1.556181644;0.6323204968;-0.9131736649;0.01212536516;0.005421993724;-2.206335721;-1.580381745;0.6304399546;-0.9760607893;0.01228742451;0.005346254123;-2.206366023;-0.02420010123;-0.001880542144;-0.06288712441;0.0001620593499;-7.573960125e-005;-3.030222786e-005
-1.586083518;0.6262798896;-0.9718867646;0.01212058275;0.005389514055;-2.206367788;-1.600730403;0.6254349816;-1.01708315;0.01231959194;0.005371966846;-2.206397116;-0.01464688487;-0.0008449080009;-0.04519638578;0.0001990091881;-1.754720934e-005;-2.932735135e-005
-1.602082912;0.6259289946;-1.023835284;0.01233048572;0.005339209098;-2.206412927;-1.621564715;0.6257613798;-1.076416509;0.01220672182;0.005343672589;-2.206392786;-0.01948180368;-0.0001676147829;-0.05258122506;-0.0001237638998;4.463490925e-006;2.014052874e-005
-1.62253163;0.6261394204;-1.082897172;0.01237333106;0.005292550427;-2.206406618;-1.636926573;0.626376156;-1.133876197;0.01228159839;0.005303949302;-2.206401735;-0.0143949427;0.000236735679;-0.05097902494;-9.173267081e-005;1.1398875e-005;4.883179746e-006
-1.63804462;0.6269536127;-1.14237961;0.01231883377;0.005329322592;-2.206392185;-1.65267183;0.6254602772;-1.192071056;0.01223310802;0.005350650972;-2.206390437;-0.01462720943;-0.001493335466;-0.04969144588;-8.572574867e-005;2.132837983e-005;1.748130856e-006
-1.653480843;0.6259127294;-1.199569686;0.01231163123;0.005334842964;-2.206411113;-1.668476504;0.6243640314;-1.252257611;0.01232065344;0.005278620358;-2.206406638;-0.01499566157;-0.001548697932;-0.05268792508;9.022209275e-006;-5.62226057e-005;4.474224742e-006
-1.669326031;0.6248615848;-1.26084991;0.01235544101;0.005249992493;-2.206414254;-1.686172041;0.6213893177;-1.317518691;0.01229377489;0.005270425897;-2.20640119;-0.01684600957;-0.003472267113;-0.05666878147;-6.166611386e-005;2.043340373e-005;1.306443446e-005
-1.68684351;0.6217505022;-1.325822168;0.01229763079;0.005319601376;-2.206387684;-1.703014252;0.6178689428;-1.384216167;0.01233365082;0.005238269765;-2.206407057;-0.01617074207;-0.003881559334;-0.05839399835;3.602003342e-005;-8.133161037e-005;-1.937346483e-005
-1.703708668;0.6181368278;-1.394728943;0.01234874486;0.00531318302;-2.206396513;-1.717023684;0.6115122275;-1.45368223;0.0122789484;0.005298992767;-2.206421108;-0.01331501657;-0.006624600259;-0.05895328736;-6.979645821e-005;-1.419025238e-005;-2.459495216e-005
-1.717389159;0.6116225515;-1.46192126;0.0122847959;0.00535768166;-2.206418333;-1.73063069;0.6045773555;-1.517063557;0.01254140913;0.005328598048;-2.206363156;-0.01324153162;-0.007045196045;-0.05514229717;0.0002566132299;-2.908361261e-005;5.517705962e-005
-1.731023738;0.6047264625;-1.527558044;0.01246853904;0.005331772476;-2.206357107;-1.741241535;0.596441919;-1.583365569;0.01231937068;0.005328122084;-2.20633579;-0.01021779744;-0.008284543446;-0.05580752512;-0.000149168363;-3.650391832e-006;2.131737696e-005
-1.749197797;0.5877877302;-1.544818327;0.01231380527;0.005352070909;-2.206323659;-1.749820095;0.5866459796;-1.647922584;0.01230819692;0.005345807309;-2.206278283;-0.0006222980701;-0.001141750545;-0.1031042572;-5.60834779e-006;-6.263600609e-006;4.537609079e-005
-1.760971281;0.5778807202;-1.611508787;0.01223999215;0.005328291951;-2.206279295;-1.769631989;0.5666604358;-1.668248094;0.01221206886;0.005339761223;-2.206277388;-0.008660707336;-0.01122028442;-0.05673930753;-2.792329849e-005;1.146927183e-005;1.906669738e-006
-1.769467775;0.5664109584;-1.677623476;0.01224849285;0.005300643669;-2.206289435;-1.78107971;0.5540836542;-1.737471912;0.01234733727;0.005306703746;-2.206301415;-0.01161193439;-0.01232730428;-0.05984843628;9.88444188e-005;6.060076915e-006;-1.198067111e-005
-1.780852331;0.5537518172;-1.74927641;0.01232196549;0.005265013414;-2.206316546;-1.789374563;0.5420150425;-1.810740454;0.01236420445;0.005306462451;-2.206271656;-0.008522231983;-0.01173677472;-0.06146404401;4.223896324e-005;4.144903776e-005;4.489074316e-005
-1.789059853;0.541653761;-1.820726508;0.01230564447;0.005339145939;-2.206281676;-1.796281862;0.5290566487;-1.878885009;0.01240473589;0.005279992597;-2.206310395;-0.007222008367;-0.01259711236;-0.05815850081;9.909142318e-005;-5.915334201e-005;-2.871846923e-005
-1.795764656;0.5284958151;-1.891552459;0.01236464253;0.005333033594;-2.206313106;-1.750409366;0.4926197571;-2.011589545;0.01242584892;0.00529249267;-2.206337436;0.04535529056;-0.03587605799;-0.1200370868;6.120638809e-005;-4.054092444e-005;-2.433021289e-005
-1.749575961;0.4919228636;-2.022409623;0.01235181967;0.005346420819;-2.206331751;-1.640036002;0.4270941015;-2.208867227;0.01239780786;0.005276316723;-2.206321677;0.1095399596;-0.06482876209;-0.1864576047;4.598819006e-005;-7.010409597e-005;1.00734407e-005
-1.638110048;0.4257673512;-2.223011382;0.01241509024;0.005279930978;-2.206332133;-1.547907327;0.3698396043;-2.387221569;0.0124858511;0.005231851609;-2.206347345;0.09020272068;-0.05592774686;-0.1642101865;7.0760865e-005;-4.807936938e-005;-1.521188177e-005
-1.545764941;0.3684052562;-2.39938133;0.01247509733;0.005279171376;-2.206348917;-1.498471877;0.328946832;-2.520186068;0.0124480471;0.005276936739;-2.206357439;0.04729306458;-0.0394584242;-0.1208047385;-2.705022522e-005;-2.234636925e-006;-8.522022646e-006
-1.495429156;0.3269333235;-2.535625049;0.01251122433;0.005266181148;-2.206360236;-1.375989845;0.1976272905;-2.371019254;0.01240393539;0.005323097181;-2.206396414;0.1194393106;-0.129306033;0.1646057943;-0.0001072889377;5.691603322e-005;-3.617784336e-005
-1.376699725;0.196628844;-2.378613626;0.01245187956;0.005304893387;-2.206403514;-1.344341501;0.1706977331;-2.51398876;0.01252358059;0.005231817413;-2.206386355;0.03235822459;-0.02593111088;-0.1353751339;7.170102779e-005;-7.307597466e-005;1.71587821e-005
-1.339910487;0.1674480748;-2.530775026;0.01262743861;0.005222382489;-2.206416752;-1.284442863;0.180779036;-2.668357165;0.01099935193;0.004421809693;-2.206433247;0.05546762405;0.01333096114;-0.1375821395;-0.001628086683;-0.0008005727961;-1.649545707e-005
-1.273701276;0.1892241333;-2.681441521;0.01083581727;0.004424912561;-2.206544318;-1.403234464;0.7166902873;-2.228316108;0.007005014898;0.003646458111;-2.231300138;-0.129533188;0.5274661541;0.4531254136;-0.003830802371;-0.0007784544502;-0.02475581981
-1.370634966;0.7795139352;-2.242290561;0.006453935448;0.003631385659;-2.238054959;-0.9781488917;1.730155246;-2.091199307;0.006116162151;0.004446364291;-2.369471279;0.3924860739;0.9506413105;0.1510912539;-0.0003377732971;0.0008149786321;-0.13141632
-0.9093816306;1.828380505;-2.101989056;0.005848392146;0.004866032595;-2.385729086;0.1562884305;3.101872685;-2.017933463;0.01256830525;0.01140024683;-2.537848475;1.065670061;1.27349218;0.0840555931;0.0067199131;0.00653421424;-0.1521193893
0.3030797721;3.236116696;-2.02710727;0.01144150496;0.01064267985;-2.54919392;1.825433163;4.51844372;-2.00003018;0.01740013194;0.01448341899;-2.585906889;1.522353391;1.282327023;0.02707709055;0.005958626985;0.003840739147;-0.03671296962
1.970626865;4.621062157;-2.006269661;0.01701845724;0.01395178726;-2.582960375;3.745074236;6.038846215;-2.001899579;0.02287514714;0.0116734202;-2.503936758;1.77444737;1.417784058;0.004370081692;0.0058566899;-0.002278367062;0.07902361764
3.964363437;6.212920141;-2.012118478;0.02184414997;0.01159459044;-2.492104245;5.738864284;7.969316789;-2.025003777;0.02070227979;0.005641528869;-2.369981956;1.774500847;1.756396648;-0.0128852991;-0.001141870186;-0.005953061573;0.1221222893
5.89540012;8.132147686;-2.033141269;0.02015922501;0.005110035149;-2.358636258;7.573872332;10.27136302;-2.050215559;0.01846641075;0.00174213209;-2.263232307;1.678472211;2.139215339;-0.01707428919;-0.001692814259;-0.003367903059;0.09540395149
7.753063809;10.51187185;-2.06507329;0.01822742753;0.002380748303;-2.254351843;9.300519666;12.95108213;-2.092633079;0.01732828285;0.006229391696;-2.179497796;1.547455857;2.439210275;-0.02755978862;-0.0008991446782;0.003848643393;0.07485404716
9.398466424;13.18920639;-1.98031186;0.01825219887;0.006423925345;-2.173190941;10.86628743;15.80336553;-1.942583607;0.0169644603;0.004928914966;-2.113557723;1.467821004;2.61415914;0.03772825219;-0.00128773857;-0.001495010379;0.0596332178
11.03603319;16.12990862;-1.952234084;0.01634680234;0.004965458514;-2.107502062;12.41632437;19.017985;-1.901791086;0.01786022716;0.003567461674;-2.045540809;1.380291181;2.888076379;0.05044299854;0.001513424815;-0.00139799684;0.06196125314
12.52768544;19.26964753;-1.909155991;0.01760485932;0.003901447395;-2.03977942;13.61242113;22.122692;-1.854033945;0.01891901965;0.002303664211;-1.964135293;1.08473569;2.853044469;0.05512204596;0.001314160336;-0.001597783184;0.07564412733
13.73620031;22.46277892;-1.861840805;0.02037882609;0.002260617179;-1.954186265;14.59471943;25.40517638;-1.830145416;0.01339851456;0.003913083266;-1.791254726;0.8585191236;2.942397462;0.03169538861;-0.006980311534;0.001652466087;0.1629315388
14.644138;25.66596349;-1.84012181;0.008200588326;0.005235928467;-1.771161731;14.86300935;28.70016629;-1.809036232;-0.01328926735;0.01326367393;-1.536770986;0.218871344;3.0342028;0.03108557796;-0.02148985568;0.008027745465;0.2343907455
14.85590772;29.04814771;-1.822572236;-0.01276373258;0.01770797625;-1.512618845;14.16238545;32.3179935;-1.732864235;-0.008718897826;0.03942917643;-1.251879217;-0.6935222672;3.269845786;0.08970800118;0.004044834758;0.02172120018;0.260739628
14.07106549;32.61797816;-1.734199029;-0.007011588739;0.04253559279;-1.227949864;11.64692232;35.88862789;-2.180408551;-0.01122678029;0.04988945607;-0.9806712632;-2.424143175;3.270649733;-0.4462095226;-0.004215191551;0.007353863287;0.2472786006
11.37336792;36.26926209;-2.162348368;-0.01794001173;0.04818744339;-0.9607015615;9.565422771;39.5340209;-1.144301663;-0.01982467885;0.04090953118;-0.8510725377;-1.807945152;3.264758815;1.018046704;-0.001884667115;-0.007277912217;0.1096290238
9.309878907;39.81724768;-1.136317133;-0.0192769667;0.04064116933;-0.8430803724;6.437542909;42.76335406;-0.6740290522;-0.02085413754;0.02427018286;-0.7527217252;-2.872335999;2.946106374;0.462288081;-0.001577170838;-0.01637098647;0.09035864726
6.082057077;43.07845479;-0.6858446328;-0.02567856448;0.02956326753;-0.7460609017;1.981115656;45.27155746;0.2947605387;-0.03969185062;0.02445487212;-0.6746687344;-4.100941421;2.193102673;0.9806051715;-0.01401328613;-0.005108395414;0.07139216733
1.597187149;45.60916397;0.1379972025;-0.03983893878;0.02617994127;-0.6755350558;-2.344924284;48.38177131;0.2899865063;-0.03201563669;0.02715710935;-0.6652976758;-3.942111434;2.772607337;0.1519893038;0.007823302091;0.0009771680786;0.01023738003
-2.755610959;48.68253755;0.3063899352;-0.03059319069;0.02691454819;-0.6660579627;-6.79630231;51.50836189;0.5004682684;-0.02991473222;0.03251709543;-0.6749586617;-4.040691351;2.825824339;0.1940783332;0.000678458469;0.005602547237;-0.008900698939
-7.142765458;51.76496998;0.5161894434;-0.03031124251;0.03247191498;-0.6761924471;-11.03534492;54.75394562;0.538997833;-0.03162861851;0.0331919656;-0.6900246617;-3.89257946;2.988975635;0.02280838964;-0.001317376001;0.0007200506201;-0.01383221453
-11.46761392;55.08320149;0.5563478932;-0.03233094087;0.03318870209;-0.6915140551;-15.53707193;58.31372771;0.7414665015;-0.03246992169;0.03285709132;-0.7035125955;-4.069458012;3.230526217;0.1851186084;-0.0001389808232;-0.0003316107723;-0.01199854043
-15.89124549;58.59158082;0.7541309921;-0.03382009999;0.03449838394;-0.7041165628;-19.95981219;61.93053837;0.8681555513;-0.03542993134;0.03199499857;-0.7126945729;-4.068566704;3.338957558;0.1140245591;-0.001609831352;-0.002503385376;-0.008578010123
-20.35380574;62.24822475;0.8880611756;-0.0353144417;0.03088911887;-0.7129253839;-24.39275654;65.58885688;1.052404807;-0.03635762153;0.0338016232;-0.7125137337;-4.0389508;3.34063213;0.1643436313;-0.001043179837;0.002912504327;0.0004116501779
-24.82681437;65.94743766;1.073055278;-0.03179345263;0.03272973237;-0.7119476237;-28.9584204;69.32423137;1.251379566;-0.02711531025;0.03346886716;-0.7065693342;-4.131606034;3.376793713;0.178324288;0.004678142379;0.0007391347892;0.005378289477
-29.36454413;69.65097776;1.260863336;-0.02661693146;0.03650596026;-0.7061121397;-33.5697566;73.0334639;1.468127996;-0.02408564717;0.03149954176;-0.7024360962;-4.205212475;3.382486142;0.20726466;0.002531284295;-0.005006418503;0.003676043463
-34.02826394;73.39775169;1.467420232;-0.02477664;0.03504831184;-0.7020802428;-38.34436961;76.84266753;1.638120229;-0.03255850624;0.03225755533;-0.6973708761;-4.316105676;3.444915841;0.1706999973;-0.00778186624;-0.002790756506;0.004709366761
-38.77111381;77.17338018;1.655408064;-0.03679298092;0.03233028225;-0.6967282046;-43.16407869;80.66254723;1.817854161;-0.03136026924;0.03041544893;-0.6862266135;-4.392964884;3.489167051;0.1624460973;0.005432711674;-0.001914833315;0.0105015911
-43.56725163;80.98289855;1.84523058;-0.03170754581;0.03074267971;-0.6847641168;-47.97666582;84.42635239;2.059521178;-0.0278028807;0.02811231034;-0.6714332763;-4.409414196;3.443453835;0.2142905983;0.003904665109;-0.00263036937;0.01333084047
-48.45039018;84.78504448;2.078679764;-0.02665698382;0.02644171999;-0.6695660972;-52.94285427;88.0353889;2.158348419;-0.02388285512;0.02693434749;-0.6411844785;-4.492464083;3.250344416;0.07966865539;0.002774128703;0.000492627495;0.0283816187
-53.37140841;88.34241326;2.175441693;-0.02286534882;0.02659826999;-0.6368243617;-57.92731015;91.41393906;2.24058403;-0.02178776044;0.02984212997;-0.5824546041;-4.555901748;3.071525804;0.06514233634;0.001077588375;0.003243859984;0.05436975759
-58.40620835;91.72528874;2.25858534;-0.01865782407;0.02832034564;-0.5761925913;-63.07044947;94.42327787;2.322006102;-0.01320142379;0.01660308132;-0.4977781951;-4.664241122;2.697989133;0.063420762;0.005456400284;-0.01171726432;0.07841439625
-63.52080366;94.66024938;2.339579448;-0.01775858707;0.01352595208;-0.4870663564;-68.37054508;96.80259183;2.294901292;-0.03566618489;0.01812809271;-0.378037887;-4.849741414;2.142342456;-0.04467815551;-0.01790759782;0.004602140629;0.1090284694
-68.89158024;97.00406352;2.313217189;-0.03597174129;0.01662172269;-0.3667487742;-73.97724714;98.51489462;2.271195705;-0.02770337281;0.01417697437;-0.2419597888;-5.085666896;1.510831104;-0.04202148431;0.008268368481;-0.002444748318;0.1247889854
-74.47754081;98.64684855;2.277133966;-0.02019730288;0.01479591329;-0.2281203778;-79.77646368;99.53680235;2.289913188;-0.01488873519;0.007359591254;-0.0898045956;-5.298922868;0.8899538018;0.01277922193;0.005308567686;-0.00743632204;0.1383157822
-80.34463094;99.59219554;2.292672531;-0.01257640819;0.005758573397;-0.07628723905;-85.75318824;99.63415415;2.180815138;-0.02329359653;0.004235685668;0.07429862915;-5.4085573;0.04195860397;-0.1118573933;-0.01071718834;-0.001522887729;0.1505858682
-86.27057537;99.59924147;2.192206801;-0.02573673797;0.004637261882;0.09181631525;-91.58256412;98.77679487;2.177652498;-0.01572071441;0.00813214545;0.2335745242;-5.311988751;-0.8224466002;-0.01455430225;0.01001602356;0.003494883568;0.1417582089
-92.15190258;98.65261566;2.181693528;-0.009234959738;0.0079286914;0.2463199811;-97.36296903;97.01159926;2.251548748;-0.01027201624;-0.0003365933636;0.3811936553;-5.211066452;-1.641016397;0.06985522002;-0.001037056499;-0.008265284764;0.1348736742
-97.47088973;96.85771248;2.451309428;-0.01305707776;-0.001565546126;0.3976097445;-102.4223296;94.42019849;2.389407587;-0.01872977397;-0.004199808639;0.5304891627;-4.95143983;-2.437513991;-0.06190184155;-0.005672696203;-0.002634262512;0.1328794182
-102.8804695;94.15172728;2.384414034;-0.02177886331;-0.003444463571;0.5381726283;-107.3181604;90.98800603;2.422801181;-0.02151532996;-0.01019372937;0.6528343451;-4.43769092;-3.163721251;0.03838714694;0.0002635333531;-0.006749265795;0.1146617168
-107.7447965;90.65883962;2.420708658;-0.02269115716;-0.01133033554;0.6604023464;-111.8559493;86.93832734;2.428321303;-0.0197843321;-0.01327570233;0.7337909881;-4.1111528;-3.72051228;0.007612645245;0.002906825063;-0.001945366789;0.07338864171
-112.2954521;86.531236;2.420483312;-0.02374681421;-0.01300715932;0.7404857905;-116.33402;82.48082727;2.366613928;-0.02335970551;-0.01116376666;0.7774355677;-4.038567804;-4.050408729;-0.05386938316;0.0003871087049;0.001843392661;0.03694977726
