x_1;y_1;z_1;phi_1;theta_1;psi_1;x_2;y_2;z_2;phi_2;theta_2;psi_2;d_x;d_y;d_z;d_phi;d_theta;d_psi
-116.7140081;82.09057111;2.358580745;-0.02429972903;-0.01129355853;0.7798181191;-120.693399;77.915992;2.196283826;-0.02248075588;-0.0151096303;0.7980837437;-3.979390874;-4.174579106;-0.1622969196;0.001818973158;-0.003816071769;0.01826562457
-121.099994;77.47913183;2.185529816;-0.02332714661;-0.01510071196;0.7988148482;-124.9507583;73.21314866;2.099600027;-0.02928528002;-0.02285783771;0.7981752917;-3.85076425;-4.265983176;-0.08592978971;-0.005958133415;-0.007757125744;-0.0006395564819
-125.311044;72.82141256;2.089611663;-0.03010655893;-0.02362189721;0.7975135959;-129.1471425;68.66787906;2.017239517;-0.03009695602;-0.02523648447;0.790109079;-3.836098493;-4.153533506;-0.07237214585;9.602907713e-006;-0.001614587258;-0.007404516879
-129.5296081;68.2618064;2.004016046;-0.02949113112;-0.02526439999;0.7902894103;-133.0356563;64.52648649;1.825772985;-0.02445418478;-0.02023452551;0.7997731978;-3.506048243;-3.735319913;-0.1782430616;0.005036946337;0.005029874482;0.009483787468
-133.3478524;64.19123282;1.813019264;-0.02428952699;-0.02036458447;0.8024813104;-136.4681767;60.73847397;1.71748396;-0.01674351959;-0.01386809844;0.8622284754;-3.120324279;-3.452758849;-0.0955353047;0.007546007402;0.006496486028;0.05974716498
-136.7675552;60.386263;1.705929589;-0.0156958652;-0.01240399048;0.8747568028;-139.3445174;56.93472403;1.667420822;-0.0001494493216;-0.0123093447;1.0249038;-2.576962175;-3.451538975;-0.03850876658;0.01554641588;9.464577682e-005;0.1501469969
-139.6572794;56.40745175;1.610397059;0.006509512939;-0.009612873823;1.039073295;-141.3522158;52.95208071;1.559177379;0.01261666157;-0.006296195789;1.270904785;-1.694936442;-3.455371041;-0.05121967982;0.006107148631;0.003316678034;0.2318314898
-141.4945445;52.57052412;1.572092023;0.01890600982;-0.00627712743;1.301948546;-142.1884597;48.86557414;1.508837494;0.03968701443;0.002580077503;1.614407686;-0.6939152034;-3.704949983;-0.06325452936;0.0207810046;0.008857204933;0.3124591397
-142.1929754;48.50462335;1.505979589;0.03963189141;0.002668552389;1.643145361;-141.5446003;44.8062152;1.47019071;0.04592370304;-0.004303644233;1.976751545;0.6483751073;-3.698408154;-0.03578887938;0.006291811631;-0.006972196622;0.3336061837
-141.4073171;44.42194179;1.475219212;0.04935999122;-0.004290592902;2.006567304;-139.4316953;41.06684589;1.426423317;0.03088420955;-0.009117844684;2.251189747;1.975621827;-3.355095899;-0.04879589523;-0.01847578167;-0.004827251782;0.2446224434
-139.1892931;40.76949927;1.42714269;0.02795677103;-0.01156862516;2.269683249;-136.3946739;37.80422474;1.356359932;0.01527007573;-0.01601476805;2.372216115;2.794619138;-2.965274529;-0.0707827577;-0.0126866953;-0.004446142884;0.1025328657
-136.0605138;37.51157664;1.355041987;0.005436645781;-0.0176359755;2.377887502;-132.8469493;34.62022395;1.247763111;0.005588350813;-0.01556529106;2.357223424;3.213564551;-2.891352691;-0.1072788762;0.000151705032;0.002070684445;-0.02066407807
-132.5288962;34.33518617;1.249051839;0.003800430232;-0.01747415747;2.350954321;-129.2810456;31.07595718;1.124406918;0.01499211654;-0.01464461963;2.281682842;3.247850616;-3.259228984;-0.1246449209;0.01119168631;0.002829537841;-0.06927147919
-128.9342393;30.71725564;1.109672535;0.0102643399;-0.0135086487;2.276470981;-125.8020211;27.11161593;1.03477019;0.01440174184;-0.01321871606;2.264293819;3.132218184;-3.605639709;-0.07490234562;0.004137401935;0.0002899326403;-0.01217716261
-125.4928973;26.76830359;1.032739086;0.008734485507;-0.01577726865;2.268079278;-122.2212516;23.19326116;0.9409898108;0.002691068196;-0.02139523169;2.321480476;3.271645685;-3.575042428;-0.09174927531;-0.006043417312;-0.005617963039;0.05340119786
-121.8238343;22.78383348;0.9303430325;0.007628195925;-0.02074377024;2.327921637;-118.3257527;19.29688462;0.8122503573;0.01668734008;-0.02407840537;2.352949796;3.498081663;-3.486948861;-0.1180926751;0.009059144156;-0.003334635125;0.02502815932
-118.0113414;18.99342719;0.7949686971;0.02115894258;-0.02248389878;2.352913078;-114.3476395;15.48784216;0.6504735725;0.008498054671;-0.01855534809;2.339493187;3.663701835;-3.505585032;-0.1444951246;-0.01266088791;0.003928550693;-0.01341989162
-113.9949011;15.13904162;0.6335253875;0.004839567765;-0.02062310751;2.336557188;-110.3967542;11.47500109;0.5232482511;0.008664476102;-0.02042861112;2.26777733;3.598146848;-3.664040523;-0.1102771364;0.003824908337;0.0001944963929;-0.06877985767
-110.0550047;11.11468224;0.5111915389;0.006414410659;-0.01890627433;2.25602821;-106.8363774;7.065948295;0.3973612253;0.01666696123;-0.01641934313;2.130816231;3.218627241;-4.048733944;-0.1138303136;0.01025255057;0.002486931203;-0.1252119791
-106.5177045;6.613722252;0.3758943633;0.01741736325;-0.0137527653;2.118604651;-103.8324491;2.093716871;0.2864891268;0.007722620536;-0.01121042668;1.988525931;2.685255492;-4.520005381;-0.08940523646;-0.00969474271;0.002542338616;-0.1300787194
-103.5978198;1.639430825;0.2792110389;0.004131417121;-0.01130136138;1.975392922;-101.4994932;-3.462453056;0.2193765553;-0.01004269479;-0.006112597304;1.847610207;2.098326605;-5.101883881;-0.05983448355;-0.01417411191;0.005188764072;-0.1277827145
-101.3236218;-3.968700141;0.2208513449;-0.01120723955;-0.00807960825;1.836325615;-100.0084337;-9.405017295;0.1855366551;0.001475595378;-0.01075911104;1.711089106;1.31518809;-5.436317154;-0.03531468983;0.01268283493;-0.002679502794;-0.1252365088
-99.91272392;-9.934535861;0.1864798693;0.006764092404;-0.01172124086;1.699019607;-99.32989585;-15.5396215;0.1794553804;0.01202194373;-0.009134694597;1.599918333;0.5828280664;-5.605085636;-0.007024488917;0.005257851331;0.002586546263;-0.09910127387
-99.29036122;-16.07382082;0.1760422428;0.01183973512;-0.01048955413;1.589116271;-99.23342627;-21.65646709;0.122296379;0.002664140348;-0.005624480139;1.487263495;0.0569349553;-5.582646277;-0.05374586377;-0.009175594769;0.004865073992;-0.1018527759
-99.24661495;-22.24398016;0.1124908003;-0.001426005675;-0.005114168454;1.474700449;-99.8398841;-27.7665959;0.07366842341;-0.009186406793;0.003449772636;1.336805707;-0.593269154;-5.522615736;-0.03882237687;-0.007760401118;0.008563941091;-0.1378947415
-99.95628168;-28.34282716;0.08916430688;-0.002799191048;-0.000262438362;1.32144089;-101.3918036;-33.75522889;0.01485808141;-0.01166099245;-0.0008836338258;1.180245407;-1.435521909;-5.41240173;-0.07430622548;-0.008861801397;-0.0006211954638;-0.141195483
-101.5677501;-34.26621237;0.02527950806;-0.02190750284;-0.003278466719;1.167501751;-103.83839;-39.48993161;-0.04024947101;-0.01324498208;-0.01471508571;1.032054534;-2.270639875;-5.223719245;-0.06552897907;0.008662520765;-0.01143661899;-0.1354472165
-104.0493111;-39.96167775;-0.0896365427;-0.01345551893;-0.01450710084;1.022583288;-107.1094874;-44.78970943;-0.2181341242;-0.001251720547;-0.001281285832;0.9144801499;-3.060176239;-4.828031676;-0.1284975815;0.01220379839;0.01322581501;-0.1081031378
-107.4599067;-45.28334862;-0.2232768698;0.0008780426015;-0.0005399437708;0.9022343547;-111.0893631;-49.80487149;-0.2677385734;0.01497890619;-0.003084313089;0.8081169988;-3.629456414;-4.521522877;-0.04446170364;0.01410086359;-0.002544369318;-0.0941173559
-111.4223396;-50.17680593;-0.2692646562;0.01625304239;-0.004050263867;0.8001541557;-115.4521346;-54.34207045;-0.339182265;0.01939297443;-0.006364285082;0.7329231834;-4.029795069;-4.165264522;-0.06991760887;0.003139932045;-0.002314021216;-0.0672309724
-115.9008457;-54.76864822;-0.3375494124;0.01869022238;-0.00701350291;0.7293391833;-120.1899978;-58.69754533;-0.3879506716;0.01037212777;-0.01148455078;0.6968772032;-4.289152096;-3.928897105;-0.05040125913;-0.008318094612;-0.004471047871;-0.03246198006
-120.6561308;-59.10860928;-0.3928504488;0.01491435631;-0.01053143384;0.6934081969;-125.1165112;-62.95441589;-0.4649657885;0.01791925063;0.0008737107361;0.6637758828;-4.460380436;-3.845806607;-0.07211533972;0.003004894314;0.01140514458;-0.02963231401
-125.5534727;-63.31690865;-0.4631603153;0.01939161251;-0.0004368293373;0.6599273139;-130.2101913;-67.08498608;-0.474283003;0.0115716221;0.0009828874399;0.6273457026;-4.656718618;-3.768077432;-0.01112268766;-0.007819990415;0.001419716777;-0.0325816113
-130.6530942;-67.4326999;-0.4666065799;0.006166930185;0.0009953105612;0.6230857245;-135.3170331;-70.92764735;-0.4940285271;-0.0003289529065;0.0002066875204;0.5839606175;-4.663938873;-3.494947453;-0.02742194716;-0.006495883091;-0.0007886230409;-0.03912510697
-135.8278258;-71.2785887;-0.5092031394;0.004452106867;0.002744390245;0.5803547261;-140.6975274;-74.55687125;-0.4937860032;0.01932412645;0.01199022045;0.5388161764;-4.869701606;-3.278282555;0.01541713621;0.01487201958;0.009245830203;-0.04153854962
-141.1767689;-74.8620156;-0.4947284872;0.01883392325;0.01293868195;0.534695249;-146.3046142;-77.98699669;-0.5127894202;0.02536666387;0.009571632797;0.4965642858;-5.127845319;-3.12498109;-0.01806093297;0.006532740625;-0.003367049155;-0.03813096325
-146.8092135;-78.27497834;-0.5233297573;0.02637417507;0.01226325698;0.4946944868;-152.0599126;-81.29061269;-0.4994573016;0.02447271814;0.01324014316;0.499142403;-5.250699056;-3.015634345;0.02387245567;-0.001901456935;0.0009768861747;0.004447916171
-152.5605924;-81.60137364;-0.4888806012;0.02406019943;0.01660318092;0.4999781349;-157.8692859;-84.63069886;-0.4393820689;0.02001027033;0.02136581075;0.4955477357;-5.308693518;-3.029325215;0.04949853235;-0.004049929093;0.004762629823;-0.004430399283
-158.3795592;-84.92383276;-0.4370494837;0.0171423629;0.02345177989;0.494755579;-163.6975223;-87.92219312;-0.3317053032;0.01323172381;0.01067655883;0.4823656083;-5.317963123;-2.998360353;0.1053441804;-0.003910639091;-0.01277522106;-0.01238997075
-164.2061596;-88.21414076;-0.316370645;0.007891865687;0.008700351206;0.4808078393;-169.5536261;-91.13747641;-0.2867887277;0.008700523163;0.01667311635;0.4514306116;-5.347466511;-2.923335651;0.02958191729;0.0008086574762;0.007972765145;-0.02937722773
-170.1295762;-91.43444198;-0.2757781953;0.0102011451;0.0171219483;0.4468600116;-175.6235618;-94.1421309;-0.1912404121;0.01773348286;0.02132498703;0.3926383548;-5.493985591;-2.707688922;0.08453778328;0.00753233776;0.004203038722;-0.05422165685
-176.1608282;-94.38521564;-0.178259703;0.01441379104;0.02029574458;0.3863946018;-181.8582759;-96.73940634;-0.04038704396;0.01102010548;0.02312513492;0.3132146165;-5.697447746;-2.354190696;0.1378726591;-0.003393685554;0.002829390347;-0.07317998535
-182.4675085;-96.95895561;-0.02270627858;0.01195195614;0.0223030567;0.3048989892;-188.1871711;-98.75513669;0.1169704827;0.01963104207;0.02261856369;0.2044394304;-5.719662627;-1.79618108;0.1396767613;0.007679085928;0.0003155069926;-0.1004595588
-188.743551;-98.89851541;0.1106171878;0.01426285264;0.02704802285;0.1932008693;-194.6504588;-99.98557822;0.2251237859;0.01253603346;0.02581540872;0.0884161274;-5.906907807;-1.08706281;0.1145065982;-0.001726819182;-0.001232614132;-0.1047847419
-195.2134325;-100.0575336;0.2326290125;0.01029197642;0.02653412198;0.07740098554;-201.1361659;-100.4638005;0.3830643865;0.01956695185;0.02763832585;-0.01680576216;-5.922733382;-0.4062668657;0.150435374;0.009274975432;0.001104203869;-0.0942067477
-201.643073;-100.4691383;0.3947212556;0.02210485762;0.02881980335;-0.0227836557;-207.5979398;-100.3142795;0.5530577071;0.03465296589;0.02754155867;-0.08824197182;-5.954866816;0.1548588107;0.1583364515;0.01254810826;-0.00127824468;-0.06545831612
-208.1578432;-100.278794;0.5601622497;0.03497289896;0.02915006431;-0.09389981482;-214.0043599;-99.74410281;0.7084707438;0.03066121792;0.02886335174;-0.1611586212;-5.846516693;0.5346912229;0.1483084941;-0.004311681033;-0.0002867125658;-0.06725880641
-214.6196539;-99.69185287;0.7221367809;0.02938224074;0.02790684182;-0.170536816;-220.3529341;-98.71653582;0.898845402;0.01121291017;0.02492974745;-0.2741063854;-5.733280227;0.975317056;0.1767086211;-0.01816933057;-0.002977094363;-0.1035695694
-220.9486174;-98.56682604;0.9144734705;0.01262835441;0.0236790897;-0.2840824177;-226.4071299;-96.87348815;1.058870811;0.007777155426;0.03646302664;-0.402304145;-5.458512506;1.693337883;0.1443973408;-0.00485119898;0.01278393693;-0.1182217273
-226.9165485;-96.67791924;1.070671088;0.008109491905;0.03588699561;-0.4143889639;-232.0082751;-94.32174791;1.238294461;0.009143991173;0.02545181182;-0.5280974207;-5.09172652;2.356171326;0.1676233724;0.001034499268;-0.01043518379;-0.1137084568
-232.4845057;-94.06407386;1.259807393;0.01097707146;0.02368665409;-0.5371281721;-237.2251526;-91.19025132;1.437016743;0.01144263432;0.03792701689;-0.6247250801;-4.740646817;2.873822531;0.1772093503;0.0004655628592;0.0142403628;-0.08759690801
-237.600039;-90.94070084;1.447586261;0.008400973808;0.03994644568;-0.6315979239;-241.3662274;-88.31431955;1.664820926;-0.02387776666;0.03290331072;-0.6834270753;-3.766188447;2.626381286;0.2172346647;-0.03227874047;-0.007043134962;-0.05182915139
-241.6864912;-88.06314166;1.665252931;-0.02258756581;0.03468834025;-0.6875381174;-244.1157264;-86.15224438;1.79734167;-0.02349724314;0.02947658628;-0.7271126647;-2.429235188;1.910897273;0.1320887393;-0.0009096773304;-0.005211753969;-0.03957454735
-244.2927818;-85.99175292;1.806596018;-0.02108004201;0.02914405749;-0.7292949869;-245.9117296;-84.60576506;1.91996403;-0.03124676667;0.0287372792;-0.7637824799;-1.618947815;1.385987865;0.1133680117;-0.01016672466;-0.000406778284;-0.03448749298
-246.0662342;-84.46908665;1.92266837;-0.03389812644;0.02981230193;-0.7700168075;-247.6576455;-82.99930528;1.99690356;-0.03208304788;0.02025863711;-0.879209652;-1.59141126;1.469781365;0.07423519013;0.001815078555;-0.00955366482;-0.1091928445
-247.7951971;-82.85437094;1.999214467;-0.03060882398;0.02022307077;-0.892348705;-249.1918276;-81.17363106;2.062317693;-0.03459107656;0.007193363843;-1.106738961;-1.396630475;1.68073988;0.06310322565;-0.003982252581;-0.01302970693;-0.2143902556
-249.318408;-80.96631964;2.0728838;-0.02960216565;0.004051117503;-1.13852331;-250.3198962;-78.70299084;2.113562599;-0.03691837124;-0.007118807484;-1.459622924;-1.00148822;2.263328805;0.04067879904;-0.007316205595;-0.01116992499;-0.3210996136
-250.3763412;-78.45300617;2.122347754;-0.03326458362;-0.00890703839;-1.489396165;-250.6119283;-75.44033006;1.990768378;-0.02395477129;-0.004959521738;-1.823404634;-0.2355871107;3.01267611;-0.1315793754;0.009309812322;0.003947516652;-0.334008469
-250.5660464;-75.13029253;1.990827098;-0.02315707252;-0.006124978489;-1.856660935;-249.412323;-71.69869407;1.93288511;-0.005596577635;-0.01098556965;-2.104710037;1.153723388;3.431598455;-0.05794198784;0.01756049489;-0.004860591166;-0.2480491018
-249.2342211;-71.3585782;1.926220195;-0.001151990656;-0.009618905562;-2.120216728;-246.9638139;-67.95009795;1.913523878;0.01452570524;-0.004531200661;-2.239005945;2.27040726;3.408480253;-0.0126963172;0.0156776959;0.005087704901;-0.1187892163
-246.7077653;-67.60647267;1.914237419;0.01671031942;-0.006234364365;-2.246787612;-244.2051013;-64.53893308;1.935112221;0.01787082135;-0.003662385299;-2.273598145;2.502663987;3.06753959;0.02087480252;0.001160501928;0.002571979065;-0.0268105323
-243.9640709;-64.24181333;1.930434636;0.01690502477;-0.003136047077;-2.273821376;-241.2812211;-61.00962434;1.948553278;0.01313882629;-0.005202920983;-2.271731156;2.682849771;3.23218899;0.01811864154;-0.003766198478;-0.002066873906;0.002090220081
-240.9815266;-60.63655421;1.944356615;0.01186446487;-0.0051058024;-2.271563242;-237.9093566;-56.87169085;1.938733891;0.007725418347;-0.005441414298;-2.270851315;3.072170065;3.764863354;-0.005622724521;-0.004139046524;-0.0003356118975;0.0007119268901
-237.5938509;-56.48322489;1.933607074;0.009163671543;-0.005131462517;-2.271413583;-234.1226153;-52.23214769;1.886957594;0.01256855771;-0.003501738525;-2.276394639;3.471235547;4.251077206;-0.04664947969;0.003404886166;0.001629723991;-0.004981056151
-233.7371207;-51.76068051;1.882762988;0.01379771123;-0.002888971281;-2.276912307;-229.9316641;-47.15452192;1.855674031;0.01308867771;-0.001989307325;-2.276632516;3.805456611;4.606158594;-0.02708895777;-0.0007090335232;0.0008996639553;0.0002797910792
-229.5529979;-46.69032733;1.85375053;0.01249845278;-0.001859159797;-2.276768498;-225.4932612;-41.72025601;1.816853952;0.01484107776;-0.002424233429;-2.278578783;4.059736694;4.970071315;-0.03689657866;0.002342624979;-0.0005650736317;-0.001810284938
-225.0435572;-41.17336872;1.817542462;0.01526727024;-0.003667509987;-2.278960906;-220.733908;-35.84120417;1.733640115;0.01942507378;0.002792466972;-2.283246381;4.309649212;5.332164555;-0.08390234644;0.004157803548;0.006459976959;-0.004285475296
-220.3552216;-35.33748954;1.696990317;0.01963761412;0.00268902374;-2.283754814;-216.1051672;-30.16071466;1.631872367;0.01927726439;0.00407594555;-2.285368753;4.250054419;5.176774876;-0.0651179495;-0.0003603497328;0.001386921809;-0.001613938625
-215.6977613;-29.66944961;1.627117481;0.01898941197;0.004530409616;-2.28561946;-211.5764799;-24.64444479;1.562408155;0.01958839837;0.006006747336;-2.284358419;4.121281376;5.025004816;-0.06470932669;0.000598986407;0.00147633772;0.00126104057
-211.1766687;-24.16892372;1.562028635;0.02282203264;0.005893850573;-2.284146552;-207.1375716;-19.31298337;1.521094459;0.02209623788;0.003840287708;-2.288413663;4.03909708;4.855940351;-0.04093417546;-0.000725794754;-0.002053562865;-0.004267110599
-206.7105241;-18.80092248;1.519462321;0.02076333567;0.003277290165;-2.289053201;-202.7233985;-14.04529018;1.518538591;0.01973658424;0.003109642762;-2.296628404;3.987125567;4.755632301;-0.0009237301002;-0.001026751424;-0.0001676474024;-0.007575202809
-202.3296976;-13.5827358;1.518046274;0.01910769816;0.002826292473;-2.297040275;-198.3195161;-8.792256781;1.491627757;0.01844002201;0.006364636918;-2.29898943;4.01018146;4.790479016;-0.02641851745;-0.0006676761472;0.003538344445;-0.001949155177
